ID	Name	Email	PreferredGame	SkillLevel	PreferredRole	PersonalityScore	PersonalityType
P001	Participant_1	[email]	Chess	2	Strategist	95	Leader
P002	Participant_2	[email]	FIFA	5	Attacker	80	Balanced
P003	Participant_3	[email]	FIFA	4	Defender	66	Thinker
P004	Participant_4	[email]	Basketball	4	Supporter	91	Leader
P005	Participant_5	[email]	CS:GO	9	Coordinator	82	Balanced
P006	Participant_6	[email]	CS:GO	2	Strategist	57	Thinker
P007	Participant_7	[email]	DOTA 2	5	Attacker	93	Leader
P008	Participant_8	[email]	Valorant	10	Defender	81	Balanced
P009	Participant_9	[email]	CS:GO	6	Supporter	62	Thinker
P010	Participant_10	[email]	Valorant	5	Coordinator	96	Leader
P011	Participant_11	[email]	Basketball	8	Strategist	84	Balanced
P012	Participant_12	[email]	DOTA 2	3	Attacker	63	Thinker
P013	Participant_13	[email]	DOTA 2	4	Defender	97	Leader
P014	Participant_14	[email]	FIFA	3	Supporter	73	Balanced
P015	Participant_15	[email]	DOTA 2	8	Coordinator	66	Thinker
P016	Participant_16	[email]	CS:GO	6	Strategist	90	Leader
P017	Participant_17	[email]	CS:GO	10	Attacker	77	Balanced
P018	Participant_18	[email]	FIFA	3	Defender	51	Thinker
P019	Participant_19	[email]	FIFA	9	Supporter	95	Leader
P020	Participant_20	[email]	Valorant	3	Coordinator	82	Balanced
P021	Participant_21	[email]	FIFA	4	Strategist	64	Thinker
P022	Participant_22	[email]	Chess	9	Attacker	97	Leader
P023	Participant_23	[email]	CS:GO	3	Defender	87	Balanced
P024	Participant_24	[email]	DOTA 2	7	Supporter	63	Thinker
P025	Participant_25	[email]	FIFA	9	Coordinator	100	Leader
P026	Participant_26	[email]	Chess	8	Strategist	74	Balanced
P027	Participant_27	[email]	Chess	6	Attacker	53	Thinker
P028	Participant_28	[email]	CS:GO	8	Defender	90	Leader
P029	Participant_29	[email]	Basketball	5	Supporter	77	Balanced
P030	Participant_30	[email]	CS:GO	4	Coordinator	54	Thinker
P031	Participant_31	[email]	Basketball	8	Strategist	97	Leader
P032	Participant_32	[email]	DOTA 2	2	Attacker	86	Balanced
P033	Participant_33	[email]	FIFA	7	Defender	65	Thinker
P034	Participant_34	[email]	FIFA	7	Supporter	91	Leader
P035	Participant_35	[email]	Basketball	8	Coordinator	78	Balanced
P036	Participant_36	[email]	Chess	9	Strategist	65	Thinker
P037	Participant_37	[email]	DOTA 2	8	Attacker	100	Leader
P038	Participant_38	[email]	Valorant	1	Defender	78	Balanced
P039	Participant_39	[email]	FIFA	5	Supporter	66	Thinker
P040	Participant_40	[email]	Chess	9	Coordinator	100	Leader
P041	Participant_41	[email]	Basketball	5	Strategist	70	Balanced
P042	Participant_42	[email]	DOTA 2	7	Attacker	53	Thinker
P043	Participant_43	[email]	DOTA 2	2	Defender	100	Leader
P044	Participant_44	[email]	FIFA	6	Supporter	71	Balanced
P045	Participant_45	[email]	Chess	2	Coordinator	68	Thinker
P046	Participant_46	[email]	CS:GO	5	Strategist	96	Leader
P047	Participant_47	[email]	DOTA 2	10	Attacker	78	Balanced
P048	Participant_48	[email]	Valorant	6	Defender	65	Thinker
P049	Participant_49	[email]	Basketball	3	Supporter	95	Leader
P050	Participant_50	[email]	Basketball	5	Coordinator	70	Balanced
P051	Participant_51	[email]	FIFA	2	Strategist	57	Thinker
P052	Participant_52	[email]	FIFA	2	Attacker	99	Leader
P053	Participant_53	[email]	DOTA 2	7	Defender	71	Balanced
P054	Participant_54	[email]	Valorant	8	Supporter	69	Thinker
P055	Participant_55	[email]	Chess	8	Coordinator	90	Leader
P056	Participant_56	[email]	Basketball	4	Strategist	86	Balanced
P057	Participant_57	[email]	CS:GO	7	Attacker	54	Thinker
P058	Participant_58	[email]	Valorant	3	Defender	95	Leader
P059	Participant_59	[email]	DOTA 2	4	Supporter	79	Balanced
P060	Participant_60	[email]	CS:GO	4	Coordinator	57	Thinker
P061	Participant_61	[email]	CS:GO	7	Strategist	98	Leader
P062	Participant_62	[email]	Basketball	6	Attacker	85	Balanced
P063	Participant_63	[email]	Chess	8	Defender	60	Thinker
P064	Participant_64	[email]	CS:GO	6	Supporter	92	Leader
P065	Participant_65	[email]	DOTA 2	7	Coordinator	77	Balanced
P066	Participant_66	[email]	Chess	1	Strategist	67	Thinker
P067	Participant_67	[email]	Basketball	1	Attacker	92	Leader
P068	Participant_68	[email]	Chess	1	Defender	80	Balanced
P069	Participant_69	[email]	CS:GO	5	Supporter	68	Thinker
P070	Participant_70	[email]	Basketball	1	Coordinator	96	Leader
P071	Participant_71	[email]	Chess	8	Strategist	70	Balanced
P072	Participant_72	[email]	DOTA 2	5	Attacker	61	Thinker
P073	Participant_73	[email]	DOTA 2	8	Defender	100	Leader
P074	Participant_74	[email]	FIFA	3	Supporter	82	Balanced
P075	Participant_75	[email]	Valorant	8	Coordinator	53	Thinker
P076	Participant_76	[email]	FIFA	7	Strategist	91	Leader
P077	Participant_77	[email]	FIFA	2	Attacker	89	Balanced
P078	Participant_78	[email]	FIFA	6	Defender	51	Thinker
P079	Participant_79	[email]	Chess	5	Supporter	97	Leader
P080	Participant_80	[email]	Basketball	1	Coordinator	82	Balanced
P081	Participant_81	[email]	FIFA	10	Strategist	52	Thinker
P082	Participant_82	[email]	Valorant	10	Attacker	97	Leader
P083	Participant_83	[email]	DOTA 2	10	Defender	75	Balanced
P084	Participant_84	[email]	FIFA	5	Supporter	63	Thinker
P085	Participant_85	[email]	Basketball	10	Coordinator	98	Leader
P086	Participant_86	[email]	FIFA	9	Strategist	89	Balanced
P087	Participant_87	[email]	Basketball	4	Attacker	51	Thinker
P088	Participant_88	[email]	FIFA	4	Defender	92	Leader
P089	Participant_89	[email]	Chess	6	Supporter	75	Balanced
P090	Participant_90	[email]	Chess	5	Coordinator	62	Thinker
P091	Participant_91	[email]	FIFA	10	Strategist	98	Leader
P092	Participant_92	[email]	Basketball	7	Attacker	70	Balanced
P093	Participant_93	[email]	CS:GO	4	Defender	51	Thinker
P094	Participant_94	[email]	CS:GO	2	Supporter	98	Leader
P095	Participant_95	[email]	CS:GO	2	Coordinator	84	Balanced
P096	Participant_96	[email]	DOTA 2	8	Strategist	56	Thinker
P097	Participant_97	[email]	FIFA	3	Attacker	96	Leader
P098	Participant_98	[email]	CS:GO	5	Defender	83	Balanced
P099	Participant_99	[email]	Valorant	3	Supporter	66	Thinker
P100	Participant_100	[email]	CS:GO	7	Coordinator	97	Leader
